EC,M,[M],Km,org
1.1.1.1,NAD+,5.02E-04,9.75E-05,Homo sapiens
1.1.1.1,NADH,7.50E-05,2.63E-04,Homo sapiens
1.1.1.1,NAD+,2.44E-03,1.58E-01,Saccharomyces cerevisiae
1.1.1.1,NADH,1.07E-04,1.22E-04,Saccharomyces cerevisiae
1.1.1.10,NAD+,5.02E-04,9.90E-04,Mus musculus
1.1.1.10,NADH,7.50E-05,2.20E-04,Mus musculus
1.1.1.10,NADP+,2.84E-05,3.00E-06,Mus musculus
1.1.1.10,NADPH,6.54E-05,5.00E-06,Mus musculus
1.1.1.100,NADPH,6.54E-05,3.00E-05,Homo sapiens
1.1.1.100,NADPH,1.21E-04,1.00E-05,Escherichia coli
1.1.1.101,NADPH,6.54E-05,5.25E-06,Homo sapiens
1.1.1.101,NADPH,2.21E-04,1.73E-05,Saccharomyces cerevisiae
1.1.1.102,NADPH,6.54E-05,2.80E-05,Homo sapiens
1.1.1.105,NAD+,5.02E-04,2.94E-06,Homo sapiens
1.1.1.105,NADH,7.50E-05,1.10E-04,Homo sapiens
1.1.1.105,NADP+,2.84E-05,2.70E-05,Homo sapiens
1.1.1.105,NADPH,6.54E-05,1.50E-06,Homo sapiens
1.1.1.116,NAD+,2.44E-03,4.10E-03,Saccharomyces cerevisiae
1.1.1.123,NADPH,2.21E-04,4.60E-05,Saccharomyces cerevisiae
1.1.1.140,NAD+,2.55E-03,2.00E-04,Escherichia coli
1.1.1.140,NADH,8.36E-05,2.50E-05,Escherichia coli
1.1.1.140,fructose-6-phosphate,2.52E-03,5.68E-04,Escherichia coli
1.1.1.141,NAD+,5.02E-04,3.62E-05,Homo sapiens
1.1.1.141,NADH,7.50E-05,3.04E-05,Homo sapiens
1.1.1.145,NAD+,5.02E-04,2.63E-05,Homo sapiens
1.1.1.145,NADP+,2.84E-05,3.00E-07,Homo sapiens
1.1.1.145,NADPH,6.54E-05,3.00E-07,Homo sapiens
1.1.1.146,NAD+,5.02E-04,1.47E-06,Homo sapiens
1.1.1.146,NADH,7.50E-05,7.91E-04,Homo sapiens
1.1.1.146,NADP+,2.84E-05,1.08E-06,Homo sapiens
1.1.1.146,NADPH,6.54E-05,1.42E-04,Homo sapiens
1.1.1.149,NADPH,6.54E-05,2.00E-07,Homo sapiens
1.1.1.153,NADPH,6.54E-05,6.00E-06,Homo sapiens
1.1.1.159,NAD+,2.55E-03,2.79E-04,Escherichia coli
1.1.1.168,NADPH,2.21E-04,4.92E-05,Saccharomyces cerevisiae
1.1.1.169,NADP+,2.08E-06,7.00E-06,Escherichia coli
1.1.1.169,NADPH,1.21E-04,5.74E-06,Escherichia coli
1.1.1.17,NAD+,2.55E-03,2.00E-04,Escherichia coli
1.1.1.172,NADH,7.50E-05,1.10E-05,Homo sapiens
1.1.1.184,NADPH,6.54E-05,4.92E-05,Homo sapiens
1.1.1.188,NADPH,6.54E-05,8.25E-06,Mus musculus
1.1.1.189,NADPH,6.54E-05,1.60E-06,Homo sapiens
1.1.1.193,NADPH,1.21E-04,5.00E-06,Escherichia coli
1.1.1.195,NADH,1.07E-04,7.10E-05,Saccharomyces cerevisiae
1.1.1.2,NADPH,6.54E-05,2.22E-05,Homo sapiens
1.1.1.2,NADP+,1.83E-04,2.82E-05,Saccharomyces cerevisiae
1.1.1.2,NADPH,2.21E-04,1.79E-05,Saccharomyces cerevisiae
1.1.1.205,IMP,1.23E-05,2.47E-05,Mus musculus
1.1.1.205,NAD+,5.02E-04,2.50E-05,Mus musculus
1.1.1.205,IMP,2.72E-04,2.18E-05,Escherichia coli
1.1.1.205,NAD+,2.55E-03,5.83E-04,Escherichia coli
1.1.1.21,NADH,7.50E-05,3.94E-04,Homo sapiens
1.1.1.21,NADPH,6.54E-05,1.71E-05,Homo sapiens
1.1.1.22,UDP-glucose,1.53E-03,1.94E-05,Homo sapiens
1.1.1.22,NAD+,5.02E-04,1.97E-04,Homo sapiens
1.1.1.22,UDP,1.33E-04,1.70E-05,Homo sapiens
1.1.1.22,UDP-glucose,2.50E-03,3.81E-03,Escherichia coli
1.1.1.22,NAD+,2.55E-03,5.00E-05,Escherichia coli
1.1.1.23,NAD+,2.55E-03,5.70E-04,Escherichia coli
1.1.1.239,NAD+,5.02E-04,1.00E-04,Homo sapiens
1.1.1.25,NAD+,2.55E-03,3.88E-05,Escherichia coli
1.1.1.25,shikimate,1.41E-05,2.59E-05,Escherichia coli
1.1.1.25,NADP+,2.08E-06,1.41E-04,Escherichia coli
1.1.1.265,NADH,1.07E-04,1.70E-03,Saccharomyces cerevisiae
1.1.1.265,NADPH,2.21E-04,2.00E-05,Saccharomyces cerevisiae
1.1.1.267,NADPH,1.21E-04,3.16E-06,Escherichia coli
1.1.1.27,pyruvate,5.88E-03,1.09E-04,Homo sapiens
1.1.1.271,NADH,8.36E-05,1.09E-04,Escherichia coli
1.1.1.271,NADPH,1.21E-04,9.00E-06,Escherichia coli
1.1.1.276,serine,3.87E-03,9.50E-02,Saccharomyces cerevisiae
1.1.1.276,NADP+,1.83E-04,5.00E-04,Saccharomyces cerevisiae
1.1.1.276,serine,1.13E-03,4.00E-02,Escherichia coli
1.1.1.276,NADP+,2.08E-06,5.40E-04,Escherichia coli
1.1.1.282,NAD+,2.55E-03,3.88E-05,Escherichia coli
1.1.1.282,shikimate,1.41E-05,1.91E-05,Escherichia coli
1.1.1.282,NADP+,2.08E-06,2.24E-04,Escherichia coli
1.1.1.283,NADH,1.07E-04,2.00E-07,Saccharomyces cerevisiae
1.1.1.284,glutathione,3.09E-03,8.05E-06,Homo sapiens
1.1.1.284,NAD+,5.02E-04,7.08E-06,Homo sapiens
1.1.1.284,NADH,7.50E-05,2.74E-06,Homo sapiens
1.1.1.284,NADP+,2.84E-05,2.33E-03,Homo sapiens
1.1.1.284,NADPH,6.54E-05,4.50E-05,Homo sapiens
1.1.1.284,NAD+,2.44E-03,5.53E-05,Saccharomyces cerevisiae
1.1.1.3,NADP+,2.08E-06,7.30E-05,Escherichia coli
1.1.1.3,NADPH,1.21E-04,9.00E-05,Escherichia coli
1.1.1.30,NAD+,5.02E-04,1.78E-04,Homo sapiens
1.1.1.300,NAD+,5.02E-04,7.26E-02,Homo sapiens
1.1.1.300,NADH,7.50E-05,1.43E-02,Homo sapiens
1.1.1.300,NADP+,2.84E-05,3.97E-06,Homo sapiens
1.1.1.300,NADPH,6.54E-05,1.74E-06,Homo sapiens
1.1.1.305,NAD+,2.55E-03,8.26E-04,Escherichia coli
1.1.1.305,UDP-glucuronate,5.66E-04,1.48E-04,Escherichia coli
1.1.1.307,NADH,1.07E-04,3.80E-05,Saccharomyces cerevisiae
1.1.1.307,NADPH,2.21E-04,1.51E-04,Saccharomyces cerevisiae
1.1.1.31,NAD+,5.02E-04,5.00E-04,Homo sapiens
1.1.1.315,NAD+,5.02E-04,2.00E-06,Homo sapiens
1.1.1.315,NADP+,2.84E-05,6.90E-07,Homo sapiens
1.1.1.336,NAD+,2.55E-03,2.10E-04,Escherichia coli
1.1.1.34,NADPH,6.54E-05,2.10E-05,Homo sapiens
1.1.1.35,NAD+,5.02E-04,1.22E-05,Homo sapiens
1.1.1.35,NADH,7.50E-05,8.47E-06,Homo sapiens
1.1.1.35,acetoacetyl-CoA,2.18E-05,6.60E-05,Escherichia coli
1.1.1.350,NAD+,2.55E-03,5.60E-04,Escherichia coli
1.1.1.37,NAD+,2.44E-03,1.82E-04,Saccharomyces cerevisiae
1.1.1.37,NADH,1.07E-04,2.02E-05,Saccharomyces cerevisiae
1.1.1.37,oxaloacetate,5.01E-07,2.60E-05,Saccharomyces cerevisiae
1.1.1.37,malate,9.25E-04,6.26E-05,Saccharomyces cerevisiae
1.1.1.37,NAD+,2.55E-03,2.60E-04,Escherichia coli
1.1.1.37,NADH,8.36E-05,6.10E-05,Escherichia coli
1.1.1.37,oxaloacetate,4.87E-07,3.66E-05,Escherichia coli
1.1.1.37,malate,1.68E-03,2.60E-03,Escherichia coli
1.1.1.38,NAD+,2.44E-03,5.00E-04,Saccharomyces cerevisiae
1.1.1.38,malate,9.25E-04,5.00E-02,Saccharomyces cerevisiae
1.1.1.38,NAD+,2.55E-03,6.30E-05,Escherichia coli
1.1.1.38,NADH,8.36E-05,2.50E-05,Escherichia coli
1.1.1.38,oxaloacetate,4.87E-07,3.17E-03,Escherichia coli
1.1.1.38,malate,1.68E-03,4.50E-04,Escherichia coli
1.1.1.4,NAD+,2.44E-03,5.50E-04,Saccharomyces cerevisiae
1.1.1.4,NADH,1.07E-04,4.97E-05,Saccharomyces cerevisiae
1.1.1.40,NAD+,5.02E-04,1.16E-02,Homo sapiens
1.1.1.40,pyruvate,5.88E-03,5.86E-03,Homo sapiens
1.1.1.40,malate,1.39E-03,3.47E-04,Homo sapiens
1.1.1.40,NADP+,2.84E-05,4.24E-06,Homo sapiens
1.1.1.40,NADPH,6.54E-05,3.26E-06,Homo sapiens
1.1.1.40,malate,1.68E-03,3.41E-03,Escherichia coli
1.1.1.40,NADP+,2.08E-06,4.15E-05,Escherichia coli
1.1.1.41,NAD+,5.02E-04,7.04E-05,Homo sapiens
1.1.1.41,isocitrate,3.21E-05,1.24E-03,Homo sapiens
